#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.LocalCache$EntrySet                                     : loaded 3 times (x 133B)
Class [Lcom.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type;               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ART_PROFILE: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentAgnosticParameters: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.Aapt2Input_Decorated                 : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_BUNDLE_IDE_MODEL: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask                     : loaded 3 times (x 328B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$5: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.builder.dexing.R8Version                                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHADER_ASSETS      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$Companion                : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule                          : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$DexMergerTool$1        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.features.AndroidResourcesDslInfo     : loaded 3 times (x 67B)
Class com.android.build.api.variant.VariantOutputConfiguration$OutputType             : loaded 3 times (x 76B)
Class com.android.build.api.variant.TestComponent                                     : loaded 3 times (x 67B)
Class com.android.build.api.attributes.BuildTypeAttr$Companion                        : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$CompileOptions$Builder : loaded 3 times (x 294B)
Class com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1          : loaded 3 times (x 72B)
Class com.android.build.api.dsl.Packaging                                             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.ProductFlavor                             : loaded 3 times (x 454B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$RegistrationAction  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService: loaded 3 times (x 77B)
Class com.google.protobuf.DescriptorProtos$EnumValueOptions$1                         : loaded 3 times (x 148B)
Class com.google.protobuf.ByteString$BoundedByteString                                : loaded 3 times (x 103B)
Class com.google.protobuf.Descriptors$FileDescriptor                                  : loaded 3 times (x 73B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats                    : loaded 3 times (x 197B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 3 times (x 69B)
Class com.android.build.gradle.options.Option$Status$Removed                          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2: loaded 3 times (x 76B)
Class com.android.build.api.variant.CanMinifyCode                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.options.ProjectOptionService                           : loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEventOrBuilder            : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEventOrBuilder           : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetailsOrBuilder           : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStats                     : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.NavEditorEvent                            : loaded 3 times (x 211B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 3 times (x 148B)
Class com.android.build.api.dsl.BuildType                                             : loaded 3 times (x 67B)
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 3 times (x 76B)
Class com.google.protobuf.Message$Builder                                             : loaded 3 times (x 67B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 3 times (x 75B)
Class com.google.protobuf.LazyField                                                   : loaded 3 times (x 82B)
Class com.google.protobuf.Descriptors$NumberGetter                                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.CoreProductFlavor                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated_Decorated   : loaded 3 times (x 163B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 3 times (x 300B)
Class com.android.build.gradle.api.InstallableVariant                                 : loaded 3 times (x 67B)
Class com.android.build.api.variant.VariantSelector                                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.VariantModelImpl                      : loaded 3 times (x 83B)
Class com.android.build.api.component.impl.HostTestImpl_Decorated                     : loaded 3 times (x 478B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$2: loaded 3 times (x 124B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$excludes$1            : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl                        : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.api.variant.impl.JniLibsTestedApkPackagingImpl                : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction      : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$4                   : loaded 3 times (x 124B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpecBuilder : loaded 3 times (x 67B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1                     : loaded 3 times (x 148B)
Class com.google.wireless.android.sdk.stats.ApkAnalyzerStats                          : loaded 3 times (x 193B)
Class com.android.tools.r8.internal.Jc0                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Ve                                                : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation                : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 3 times (x 89B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 3 times (x 67B)
Class javax.xml.bind.ContextFinder                                                    : loaded 3 times (x 68B)
Class com.android.sdklib.repository.meta.DetailsTypes                                 : loaded 3 times (x 68B)
Class [Lcom.google.protobuf.WireFormat$JavaType;                                      : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$GradlePlugin$1         : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.CollectClassesTransform$Inject1    : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.services.UsesAapt2DaemonBuildService          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask                         : loaded 3 times (x 332B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_VERSIONS: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_DEPENDENCIES: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$1             : loaded 3 times (x 72B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask                 : loaded 3 times (x 334B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask                   : loaded 3 times (x 341B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl       : loaded 3 times (x 79B)
Class com.android.tools.build.jetifier.core.type.TypesMap$Companion                   : loaded 3 times (x 68B)
Class com.google.gson.internal.LinkedTreeMap                                          : loaded 3 times (x 120B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2$1: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.LintImpl$SeverityOverrideSet              : loaded 3 times (x 140B)
Class com.android.builder.model.AdbOptions                                            : loaded 3 times (x 67B)
Class com.android.builder.model.DataBindingOptions                                    : loaded 3 times (x 67B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 81B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 68B)
Class com.google.protobuf.SmallSortedMap                                              : loaded 3 times (x 129B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DATA_BINDING_BASE_FEATURE_INFO: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask               : loaded 3 times (x 328B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 3 times (x 69B)
Class com.android.ide.common.blame.SourcePositionJsonTypeAdapter                      : loaded 3 times (x 72B)
Class com.android.build.gradle.options.FeatureStage$Removed                           : loaded 3 times (x 69B)
Class com.android.build.gradle.options.Stage                                          : loaded 3 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibs$EspressoLibraryAccessors               : loaded 3 times (x 74B)
Class com.android.builder.profile.NameAnonymizerSerializer                            : loaded 3 times (x 70B)
Class com.android.repository.impl.downloader.LocalFileAwareDownloader                 : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1: loaded 3 times (x 72B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 3 times (x 93B)
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 3 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v2.PlatformDetailsType       : loaded 3 times (x 115B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 3 times (x 78B)
Class javax.xml.bind.ValidationEventLocator                                           : loaded 3 times (x 67B)
Class com.android.tools.r8.utils.e                                                    : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.Ne                                                : loaded 3 times (x 89B)
Class com.android.tools.r8.graph.C5                                                   : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.s4$a                                                 : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.z0                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.UT                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.F1                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Ts                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.B40$a                                             : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 3 times (x 317B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.ide.dependencies.AdditionalArtifacts          : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.SurveyResponseOrBuilder                   : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEventOrBuilder              : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.FileUsage                                 : loaded 3 times (x 204B)
Class com.google.wireless.android.sdk.stats.TestRecorderDetails                       : loaded 3 times (x 193B)
Class com.google.wireless.android.sdk.stats.ApkDebugProject                           : loaded 3 times (x 193B)
Class com.google.wireless.android.sdk.stats.SigningWizardEventOrBuilder               : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.SdkIndexProjectStatsOrBuilder             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.TaskManager$PreBuildCreationAction            : loaded 3 times (x 88B)
Class com.android.tools.r8.graph.e0                                                   : loaded 3 times (x 194B)
Class com.android.tools.r8.internal.im0                                               : loaded 3 times (x 299B)
Class com.android.tools.r8.internal.vj0                                               : loaded 3 times (x 78B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEvent                    : loaded 3 times (x 193B)
Class com.android.tools.r8.internal.Yi0                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Ll0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.u4                                                   : loaded 3 times (x 67B)
