#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1566416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25300, tid=20284
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 15:36:04 2025 Egypt Standard Time elapsed time: 35.619793 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea318f3960):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]


Current CompileTask:
C2:  35619 35692       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x0000009f1b700000,0x0000009f1b800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1cb1]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001ea2c080000,0x000001ea2c480000] _byte_map_base: 0x000001ea2bc80000

Marking Bits: (CMBitMap*) 0x000001ea16e2e5b0
 Bits: [0x000001ea2c480000, 0x000001ea2e480000)

Polling page: 0x000001ea17020000

Metaspace:

Usage:
  Non-class:    158.61 MB used.
      Class:     23.80 MB used.
       Both:    182.41 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     159.88 MB ( 83%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.06 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     184.94 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  15.47 MB
       Class:  6.92 MB
        Both:  22.39 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 308.25 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4916.
num_arena_deaths: 76.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2950.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 125.
num_chunks_taken_from_freelist: 12733.
num_chunk_merges: 53.
num_chunk_splits: 8539.
num_chunks_enlarged: 5663.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=25824Kb max_used=25824Kb free=93343Kb
 bounds [0x000001ea23640000, 0x000001ea24f80000, 0x000001ea2aaa0000]
CodeHeap 'profiled nmethods': size=119104Kb used=35983Kb max_used=39882Kb free=83120Kb
 bounds [0x000001ea1baa0000, 0x000001ea1e380000, 0x000001ea22ef0000]
CodeHeap 'non-nmethods': size=7488Kb used=3051Kb max_used=4833Kb free=4436Kb
 bounds [0x000001ea22ef0000, 0x000001ea233c0000, 0x000001ea23640000]
 total_blobs=20194 nmethods=19084 adapters=1013
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34.530 Thread 0x000001ea318f3960 35692       4       com.android.tools.r8.dex.L::a (318 bytes)
Event: 34.531 Thread 0x000001ea3d37ed60 35693       4       com.android.tools.r8.dex.J::b (36 bytes)
Event: 34.538 Thread 0x000001ea3d37dfc0 35694       4       com.android.tools.r8.graph.s0$$Lambda/0x000000010186efc8::compare (16 bytes)
Event: 34.542 Thread 0x000001ea3d37ed60 nmethod 35693 0x000001ea24f4ef90 code [0x000001ea24f4f200, 0x000001ea24f4fec8]
Event: 34.544 Thread 0x000001ea3d37dfc0 nmethod 35694 0x000001ea24f50890 code [0x000001ea24f50ae0, 0x000001ea24f512c0]
Event: 34.545 Thread 0x000001ea3d37dfc0 35695       4       com.android.tools.r8.dex.L$$Lambda/0x00000001018706a8::accept (12 bytes)
Event: 34.553 Thread 0x000001ea3d37dfc0 nmethod 35695 0x000001ea24f51990 code [0x000001ea24f51c40, 0x000001ea24f52758]
Event: 34.562 Thread 0x000001ea3d37ed60 35696       4       com.android.tools.r8.dex.L$$Lambda/0x0000000101870fe8::accept (12 bytes)
Event: 34.562 Thread 0x000001ea3d37e690 35697       4       com.android.tools.r8.dex.L::c (326 bytes)
Event: 34.564 Thread 0x000001ea3d37ed60 nmethod 35696 0x000001ea2497c210 code [0x000001ea2497c3c0, 0x000001ea2497c4d0]
Event: 34.566 Thread 0x000001ea3d37d220 nmethod 35669% 0x000001ea24f53290 code [0x000001ea24f541a0, 0x000001ea24f5acd8]
Event: 34.566 Thread 0x000001ea318f4140 35698       3       com.android.tools.r8.graph.O2$c::hashCode (17 bytes)
Event: 34.567 Thread 0x000001ea318f4140 nmethod 35698 0x000001ea1c64f510 code [0x000001ea1c64f6c0, 0x000001ea1c64f848]
Event: 34.592 Thread 0x000001ea36180eb0 35699       3       com.android.build.gradle.internal.profile.AnalyticsResourceManager::getTaskRecord (125 bytes)
Event: 34.594 Thread 0x000001ea36180eb0 nmethod 35699 0x000001ea1c3be390 code [0x000001ea1c3be7a0, 0x000001ea1c3c0208]
Event: 34.606 Thread 0x000001ea3d37a940 nmethod 35682 0x000001ea24f61790 code [0x000001ea24f62220, 0x000001ea24f678c8]
Event: 34.867 Thread 0x000001ea3d37d220 35700       4       java.util.concurrent.TimeUnit::toNanos (45 bytes)
Event: 34.867 Thread 0x000001ea3d37d220 nmethod 35700 0x000001ea24f6c690 code [0x000001ea24f6c820, 0x000001ea24f6c900]
Event: 34.961 Thread 0x000001ea3ec0a880 35701       3       java.util.HashMap$ValueSpliterator::characteristics (28 bytes)
Event: 34.962 Thread 0x000001ea3ec0a880 nmethod 35701 0x000001ea1c731d90 code [0x000001ea1c731f40, 0x000001ea1c732108]

GC Heap History (20 events):
Event: 28.964 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 1121280K, used 999787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 657 young (672768K), 29 survivors (29696K)
 Metaspace       used 182436K, committed 184960K, reserved 1245184K
  class space    used 23884K, committed 25152K, reserved 1048576K
}
Event: 28.973 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 1193984K, used 360299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 182436K, committed 184960K, reserved 1245184K
  class space    used 23884K, committed 25152K, reserved 1048576K
}
Event: 29.313 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 1193984K, used 1044331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 31 survivors (31744K)
 Metaspace       used 182455K, committed 184960K, reserved 1245184K
  class space    used 23885K, committed 25152K, reserved 1048576K
}
Event: 29.322 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 1193984K, used 360699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 182455K, committed 184960K, reserved 1245184K
  class space    used 23885K, committed 25152K, reserved 1048576K
}
Event: 29.591 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 1193984K, used 1043707K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 32 survivors (32768K)
 Metaspace       used 182461K, committed 184960K, reserved 1245184K
  class space    used 23885K, committed 25152K, reserved 1048576K
}
Event: 29.603 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 1193984K, used 347688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 182461K, committed 184960K, reserved 1245184K
  class space    used 23885K, committed 25152K, reserved 1048576K
}
Event: 29.846 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 1193984K, used 1028648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 34 survivors (34816K)
 Metaspace       used 182489K, committed 184960K, reserved 1245184K
  class space    used 23891K, committed 25152K, reserved 1048576K
}
Event: 29.856 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 1193984K, used 349129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 182489K, committed 184960K, reserved 1245184K
  class space    used 23891K, committed 25152K, reserved 1048576K
}
Event: 30.232 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1193984K, used 1032137K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 36 survivors (36864K)
 Metaspace       used 182550K, committed 185024K, reserved 1245184K
  class space    used 23892K, committed 25152K, reserved 1048576K
}
Event: 30.241 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 1193984K, used 347688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 182550K, committed 185024K, reserved 1245184K
  class space    used 23892K, committed 25152K, reserved 1048576K
}
Event: 30.656 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1193984K, used 1029672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 34 survivors (34816K)
 Metaspace       used 182612K, committed 185088K, reserved 1245184K
  class space    used 23893K, committed 25152K, reserved 1048576K
}
Event: 30.668 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1193984K, used 334523K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 182612K, committed 185088K, reserved 1245184K
  class space    used 23893K, committed 25152K, reserved 1048576K
}
Event: 30.830 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1193984K, used 506555K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 207 young (211968K), 37 survivors (37888K)
 Metaspace       used 182625K, committed 185088K, reserved 1245184K
  class space    used 23893K, committed 25152K, reserved 1048576K
}
Event: 30.841 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1193984K, used 344414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 47 survivors (48128K)
 Metaspace       used 182625K, committed 185088K, reserved 1245184K
  class space    used 23893K, committed 25152K, reserved 1048576K
}
Event: 32.000 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1193984K, used 1020254K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 47 survivors (48128K)
 Metaspace       used 182652K, committed 185216K, reserved 1245184K
  class space    used 23895K, committed 25152K, reserved 1048576K
}
Event: 32.009 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1193984K, used 327518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 182652K, committed 185216K, reserved 1245184K
  class space    used 23895K, committed 25152K, reserved 1048576K
}
Event: 33.894 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1193984K, used 1077086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 30 survivors (30720K)
 Metaspace       used 186448K, committed 188992K, reserved 1245184K
  class space    used 24341K, committed 25600K, reserved 1048576K
}
Event: 33.922 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 1193984K, used 412515K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 88 survivors (90112K)
 Metaspace       used 186448K, committed 188992K, reserved 1245184K
  class space    used 24341K, committed 25600K, reserved 1048576K
}
Event: 34.008 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 1193984K, used 434019K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 88 survivors (90112K)
 Metaspace       used 186696K, committed 189312K, reserved 1245184K
  class space    used 24366K, committed 25664K, reserved 1048576K
}
Event: 34.029 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 1193984K, used 421888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 186696K, committed 189312K, reserved 1245184K
  class space    used 24366K, committed 25664K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\java.dll
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\zip.dll
Event: 0.296 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ea24f3ab70 relative=0x0000000000000770
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ea24f3ab70 method=com.android.tools.r8.internal.UI.<init>(Ljava/util/Iterator;Ljava/util/function/Predicate;)V @ 41 c2
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT PACKING pc=0x000001ea24f3ab70 sp=0x0000009f309fe230
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT UNPACKING pc=0x000001ea22f446a2 sp=0x0000009f309fe200 mode 2
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ea24f3ab70 relative=0x0000000000000770
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ea24f3ab70 method=com.android.tools.r8.internal.UI.<init>(Ljava/util/Iterator;Ljava/util/function/Predicate;)V @ 41 c2
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT PACKING pc=0x000001ea24f3ab70 sp=0x0000009f309fe230
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT UNPACKING pc=0x000001ea22f446a2 sp=0x0000009f309fe200 mode 2
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ea24f3ab70 relative=0x0000000000000770
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ea24f3ab70 method=com.android.tools.r8.internal.UI.<init>(Ljava/util/Iterator;Ljava/util/function/Predicate;)V @ 41 c2
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT PACKING pc=0x000001ea24f3ab70 sp=0x0000009f309fe230
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT UNPACKING pc=0x000001ea22f446a2 sp=0x0000009f309fe200 mode 2
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ea24f3ab70 relative=0x0000000000000770
Event: 34.516 Thread 0x000001ea46a9e650 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ea24f3ab70 method=com.android.tools.r8.internal.UI.<init>(Ljava/util/Iterator;Ljava/util/function/Predicate;)V @ 41 c2
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT PACKING pc=0x000001ea24f3ab70 sp=0x0000009f309fe230
Event: 34.516 Thread 0x000001ea46a9e650 DEOPT UNPACKING pc=0x000001ea22f446a2 sp=0x0000009f309fe200 mode 2
Event: 34.518 Thread 0x000001ea46a9e650 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ea23e9a098 relative=0x00000000000004d8
Event: 34.518 Thread 0x000001ea46a9e650 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ea23e9a098 method=com.android.tools.r8.internal.UI.<init>(Ljava/util/Iterator;Ljava/util/function/Predicate;)V @ 41 c2
Event: 34.518 Thread 0x000001ea46a9e650 DEOPT PACKING pc=0x000001ea23e9a098 sp=0x0000009f309fe230
Event: 34.518 Thread 0x000001ea46a9e650 DEOPT UNPACKING pc=0x000001ea22f446a2 sp=0x0000009f309fe200 mode 2

Classes loaded (20 events):
Event: 33.043 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 33.043 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 33.044 Loading class java/util/concurrent/CountedCompleter
Event: 33.045 Loading class java/util/concurrent/CountedCompleter done
Event: 33.049 Loading class java/util/AbstractList$RandomAccessSubList
Event: 33.049 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 33.054 Loading class java/nio/HeapShortBuffer
Event: 33.055 Loading class java/nio/HeapShortBuffer done
Event: 33.122 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 33.122 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 33.130 Loading class java/lang/ProcessImpl
Event: 33.131 Loading class java/lang/ProcessImpl done
Event: 33.168 Loading class java/lang/ProcessHandleImpl
Event: 33.168 Loading class java/lang/ProcessHandleImpl done
Event: 33.169 Loading class java/lang/ProcessImpl$2
Event: 33.169 Loading class java/lang/ProcessImpl$2 done
Event: 33.170 Loading class java/lang/Process$PipeInputStream
Event: 33.170 Loading class java/lang/Process$PipeInputStream done
Event: 33.173 Loading class jdk/internal/event/ProcessStartEvent
Event: 33.173 Loading class jdk/internal/event/ProcessStartEvent done

Classes unloaded (20 events):
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a7400 'java/lang/invoke/LambdaForm$DMH+0x00000001017a7400'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a7800 'java/lang/invoke/LambdaForm$DMH+0x00000001017a7800'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a6c00 'java/lang/invoke/LambdaForm$DMH+0x00000001017a6c00'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a7000 'java/lang/invoke/LambdaForm$DMH+0x00000001017a7000'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a6800 'java/lang/invoke/LambdaForm$DMH+0x00000001017a6800'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a6000 'java/lang/invoke/LambdaForm$DMH+0x00000001017a6000'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a6400 'java/lang/invoke/LambdaForm$DMH+0x00000001017a6400'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a5800 'java/lang/invoke/LambdaForm$DMH+0x00000001017a5800'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a5c00 'java/lang/invoke/LambdaForm$DMH+0x00000001017a5c00'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a5000 'java/lang/invoke/LambdaForm$DMH+0x00000001017a5000'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a4400 'java/lang/invoke/LambdaForm$DMH+0x00000001017a4400'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a4800 'java/lang/invoke/LambdaForm$DMH+0x00000001017a4800'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a5400 'java/lang/invoke/LambdaForm$DMH+0x00000001017a5400'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x00000001017a4c00 'java/lang/invoke/LambdaForm$DMH+0x00000001017a4c00'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x0000000101749800 'java/lang/invoke/LambdaForm$DMH+0x0000000101749800'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x0000000101749400 'java/lang/invoke/LambdaForm$DMH+0x0000000101749400'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x0000000101749000 'java/lang/invoke/LambdaForm$DMH+0x0000000101749000'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x0000000101748c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101748c00'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x0000000101748400 'java/lang/invoke/LambdaForm$DMH+0x0000000101748400'
Event: 25.658 Thread 0x000001ea31835760 Unloading class 0x0000000101748800 'java/lang/invoke/LambdaForm$DMH+0x0000000101748800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 33.889 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed35e90}> (0x000000009ed35e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.889 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed36d90}> (0x000000009ed36d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.889 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed36f30}> (0x000000009ed36f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed38070}> (0x000000009ed38070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed38f50}> (0x000000009ed38f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed390d0}> (0x000000009ed390d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3a1d8}> (0x000000009ed3a1d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3b0d0}> (0x000000009ed3b0d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3b268}> (0x000000009ed3b268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3c310}> (0x000000009ed3c310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3d1d8}> (0x000000009ed3d1d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3d340}> (0x000000009ed3d340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.890 Thread 0x000001ea3e4d3910 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ed3e3f8}> (0x000000009ed3e3f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
