#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 40.440 Thread 0x0000014ab1f1a600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014a888c5364 method=com.android.tools.r8.utils.w$g.b()Z @ 4 c2
Event: 40.440 Thread 0x0000014ab1f1a600 DEOPT PACKING pc=0x0000014a888c5364 sp=0x0000000edf0fe730
Event: 40.440 Thread 0x0000014ab1f1a600 DEOPT UNPACKING pc=0x0000014a874a46a2 sp=0x0000000edf0fe680 mode 2
Event: 40.503 Thread 0x0000014ab1f1a600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014a8904a8d8 relative=0x00000000000032d8
Event: 40.503 Thread 0x0000014ab1f1a600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014a8904a8d8 method=com.android.tools.r8.utils.w$g.b()Z @ 4 c2
Event: 40.503 Thread 0x0000014ab1f1a600 DEOPT PACKING pc=0x0000014a8904a8d8 sp=0x0000000edf0fe260
Event: 40.503 Thread 0x0000014ab1f1a600 DEOPT UNPACKING pc=0x0000014a874a46a2 sp=0x0000000edf0fe120 mode 2
Event: 40.503 Thread 0x0000014ab1f1a600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014a89057b80 relative=0x0000000000003300
Event: 40.503 Thread 0x0000014ab1f1a600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014a89057b80 method=com.android.tools.r8.utils.w$g.b()Z @ 4 c2
Event: 40.503 Thread 0x0000014ab1f1a600 DEOPT PACKING pc=0x0000014a89057b80 sp=0x0000000edf0fe120
Event: 40.503 Thread 0x0000014ab1f1a600 DEOPT UNPACKING pc=0x0000014a874a46a2 sp=0x0000000edf0fe080 mode 2

Classes loaded (20 events):
Event: 38.699 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 38.699 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 38.701 Loading class java/util/concurrent/CountedCompleter
Event: 38.701 Loading class java/util/concurrent/CountedCompleter done
Event: 38.706 Loading class java/util/AbstractList$RandomAccessSubList
Event: 38.706 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 38.712 Loading class java/nio/HeapShortBuffer
Event: 38.713 Loading class java/nio/HeapShortBuffer done
Event: 38.919 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 38.919 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 38.925 Loading class java/lang/ProcessImpl
Event: 38.926 Loading class java/lang/ProcessImpl done
Event: 39.022 Loading class java/lang/ProcessHandleImpl
Event: 39.023 Loading class java/lang/ProcessHandleImpl done
Event: 39.027 Loading class java/lang/ProcessImpl$2
Event: 39.028 Loading class java/lang/ProcessImpl$2 done
Event: 39.028 Loading class java/lang/Process$PipeInputStream
Event: 39.028 Loading class java/lang/Process$PipeInputStream done
Event: 39.036 Loading class jdk/internal/event/ProcessStartEvent
Event: 39.036 Loading class jdk/internal/event/ProcessStartEvent done

Classes unloaded (20 events):
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100cea408 '_BuildScript_$_run_closure2'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100cea000 '_BuildScript_$_run_closure1$_closure6'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100ce9810 '_BuildScript_$_run_closure1$_closure5'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100ce9408 '_BuildScript_$_run_closure1$_closure4$_closure7'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100ce9000 '_BuildScript_$_run_closure1$_closure4'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100ce8960 '_BuildScript_$_run_closure1$_closure3'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100ce8558 '_BuildScript_$_run_closure1'
Event: 14.361 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000100ce8000 '_BuildScript_'
Event: 25.276 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101388800 'java/lang/invoke/LambdaForm$DMH+0x0000000101388800'
Event: 25.276 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101388400 'java/lang/invoke/LambdaForm$DMH+0x0000000101388400'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x00000001014f8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001014f8c00'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x00000001014f8400 'java/lang/invoke/LambdaForm$DMH+0x00000001014f8400'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x00000001014f8800 'java/lang/invoke/LambdaForm$DMH+0x00000001014f8800'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x00000001014d0400 'java/lang/invoke/LambdaForm$DMH+0x00000001014d0400'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101455c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101455c00'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101455800 'java/lang/invoke/LambdaForm$DMH+0x0000000101455800'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101455000 'java/lang/invoke/LambdaForm$DMH+0x0000000101455000'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101454800 'java/lang/invoke/LambdaForm$DMH+0x0000000101454800'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101454000 'java/lang/invoke/LambdaForm$DMH+0x0000000101454000'
Event: 26.587 Thread 0x0000014aff2dd2e0 Unloading class 0x0000000101454400 'java/lang/invoke/LambdaForm$DMH+0x0000000101454400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 39.025 Thread 0x0000014a99fea2e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2b09f70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x00000000a2b09f70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 39.408 Thread 0x0000014ab1f150b0 Implicit null exception at 0x0000014a891daf7b to 0x0000014a891db494
Event: 40.324 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0573170}> (0x00000000b0573170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.324 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0574070}> (0x00000000b0574070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.324 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0574210}> (0x00000000b0574210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.324 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0575350}> (0x00000000b0575350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0576230}> (0x00000000b0576230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b05763b0}> (0x00000000b05763b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b05774b8}> (0x00000000b05774b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b05783b0}> (0x00000000b05783b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0578548}> (0x00000000b0578548) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b05795f0}> (0x00000000b05795f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b057a4b8}> (0x00000000b057a4b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b057a620}> (0x00000000b057a620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.325 Thread 0x0000014a9bf0ee50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b057b6f0}> (0x00000000b057b6f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.333 Thread 0x0000014a9bf0ee50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b04f5b28}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000b04f5b28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1126]
Event: 40.334 Thread 0x0000014a9bf0ee50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b030b628}: static Ljava/lang/Object;.<clinit>()V> (0x00000000b030b628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1126]
Event: 40.336 Thread 0x0000014a9bf0ee50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0329c08}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000b0329c08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1126]
Event: 40.336 Thread 0x0000014a9bf0ee50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b033fca8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000b033fca8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1126]
Event: 40.337 Thread 0x0000014a9bf0ee50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0355080}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000b0355080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1126]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 38.633 Executing VM operation: ICBufferFull
Event: 38.633 Executing VM operation: ICBufferFull done
Event: 38.711 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.711 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 38.717 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.717 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 38.725 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.727 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 38.761 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.761 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 38.850 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.853 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 39.035 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 39.036 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 39.249 Executing VM operation: ICBufferFull
Event: 39.255 Executing VM operation: ICBufferFull done
Event: 39.538 Executing VM operation: ICBufferFull
Event: 39.539 Executing VM operation: ICBufferFull done
Event: 39.843 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 39.918 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Events (20 events):
Event: 38.701 Thread 0x0000014ab1f1b320 Thread added: 0x0000014ab1f1b320
Event: 38.701 Thread 0x0000014ab1f1ac90 Thread added: 0x0000014ab1f1ac90
Event: 38.702 Thread 0x0000014ab1f17ea0 Thread added: 0x0000014ab1f17ea0
Event: 38.702 Thread 0x0000014ab1f1cd60 Thread added: 0x0000014ab1f1cd60
Event: 38.702 Thread 0x0000014ab1f1ee30 Thread added: 0x0000014ab1f1ee30
Event: 38.702 Thread 0x0000014ab1f1c6d0 Thread added: 0x0000014ab1f1c6d0
Event: 38.702 Thread 0x0000014ab1f1e7a0 Thread added: 0x0000014ab1f1e7a0
Event: 38.703 Thread 0x0000014ab1f1d3f0 Thread added: 0x0000014ab1f1d3f0
Event: 38.703 Thread 0x0000014ab1f1da80 Thread added: 0x0000014ab1f1da80
Event: 38.703 Thread 0x0000014ab1f1e110 Thread added: 0x0000014ab1f1e110
Event: 38.703 Thread 0x0000014ab1f1b9b0 Thread added: 0x0000014ab1f1b9b0
Event: 38.704 Thread 0x0000014ab1f1f4c0 Thread added: 0x0000014ab1f1f4c0
Event: 38.704 Thread 0x0000014ab1f1c040 Thread added: 0x0000014ab1f1c040
Event: 38.704 Thread 0x0000014ab1f22fd0 Thread added: 0x0000014ab1f22fd0
Event: 38.704 Thread 0x0000014ab1f222b0 Thread added: 0x0000014ab1f222b0
Event: 38.920 Thread 0x0000014ab1f21c20 Thread added: 0x0000014ab1f21c20
Event: 39.042 Thread 0x0000014ab1f23660 Thread added: 0x0000014ab1f23660
Event: 39.042 Thread 0x0000014ab1f201e0 Thread added: 0x0000014ab1f201e0
Event: 39.207 Thread 0x0000014ab1f23cf0 Thread added: 0x0000014ab1f23cf0
Event: 39.208 Thread 0x0000014ab1f20870 Thread added: 0x0000014ab1f20870


Dynamic libraries:
0x00007ff7253d0000 - 0x00007ff7253da000 	C:\Program Files\Android\Android Studio3\jbr\bin\java.exe
0x00007ffc7fa60000 - 0x00007ffc7fcc3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc7edb0000 - 0x00007ffc7ee78000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc7cfc0000 - 0x00007ffc7d372000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc7d5f0000 - 0x00007ffc7d73b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc746b0000 - 0x00007ffc746cb000 	C:\Program Files\Android\Android Studio3\jbr\bin\VCRUNTIME140.dll
0x00007ffc74de0000 - 0x00007ffc74df8000 	C:\Program Files\Android\Android Studio3\jbr\bin\jli.dll
0x00007ffc7f480000 - 0x00007ffc7f648000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc621e0000 - 0x00007ffc62470000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60\COMCTL32.dll
0x00007ffc7cf90000 - 0x00007ffc7cfb7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc7e870000 - 0x00007ffc7e89a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc7f870000 - 0x00007ffc7f919000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc7d4c0000 - 0x00007ffc7d5eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc7d380000 - 0x00007ffc7d423000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc7f440000 - 0x00007ffc7f46f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc74e50000 - 0x00007ffc74e5c000 	C:\Program Files\Android\Android Studio3\jbr\bin\vcruntime140_1.dll
0x00007ffc595e0000 - 0x00007ffc5966d000 	C:\Program Files\Android\Android Studio3\jbr\bin\msvcp140.dll
0x00007ffbf7140000 - 0x00007ffbf7dbd000 	C:\Program Files\Android\Android Studio3\jbr\bin\server\jvm.dll
0x00007ffc7eae0000 - 0x00007ffc7eb94000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc7ed00000 - 0x00007ffc7eda6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc7ee80000 - 0x00007ffc7ef96000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc7ea60000 - 0x00007ffc7ead4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc7baa0000 - 0x00007ffc7baee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc759b0000 - 0x00007ffc759e6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc72540000 - 0x00007ffc7254b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc7ba80000 - 0x00007ffc7ba94000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc7bd40000 - 0x00007ffc7bd5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc74d40000 - 0x00007ffc74d4a000 	C:\Program Files\Android\Android Studio3\jbr\bin\jimage.dll
0x00007ffc7a630000 - 0x00007ffc7a871000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc7dce0000 - 0x00007ffc7e05e000 	C:\WINDOWS\System32\combase.dll
0x00007ffc7e080000 - 0x00007ffc7e156000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc6e210000 - 0x00007ffc6e249000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc7ce30000 - 0x00007ffc7cec9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc75560000 - 0x00007ffc7556e000 	C:\Program Files\Android\Android Studio3\jbr\bin\instrument.dll
0x00007ffc718e0000 - 0x00007ffc718ff000 	C:\Program Files\Android\Android Studio3\jbr\bin\java.dll
0x00007ffc70690000 - 0x00007ffc706a8000 	C:\Program Files\Android\Android Studio3\jbr\bin\zip.dll
0x00007ffc7e160000 - 0x00007ffc7e861000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc7ab20000 - 0x00007ffc7b351000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc7f650000 - 0x00007ffc7f72a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc7f790000 - 0x00007ffc7f7ed000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc7cd40000 - 0x00007ffc7cd6e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc742d0000 - 0x00007ffc742e0000 	C:\Program Files\Android\Android Studio3\jbr\bin\net.dll
0x00007ffc749e0000 - 0x00007ffc74b06000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc7c220000 - 0x00007ffc7c288000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc70630000 - 0x00007ffc70646000 	C:\Program Files\Android\Android Studio3\jbr\bin\nio.dll
0x00007ffc66d60000 - 0x00007ffc66d70000 	C:\Program Files\Android\Android Studio3\jbr\bin\verify.dll
0x00007ffc60070000 - 0x00007ffc60097000 	C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc37490000 - 0x00007ffc375d4000 	C:\Users\PC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc716f0000 - 0x00007ffc716f9000 	C:\Program Files\Android\Android Studio3\jbr\bin\management.dll
0x00007ffc70970000 - 0x00007ffc7097b000 	C:\Program Files\Android\Android Studio3\jbr\bin\management_ext.dll
0x00007ffc7efa0000 - 0x00007ffc7efa8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc7c560000 - 0x00007ffc7c57c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc7bca0000 - 0x00007ffc7bcd8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc7c2c0000 - 0x00007ffc7c2eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc7c6f0000 - 0x00007ffc7c716000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc7c450000 - 0x00007ffc7c45c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc7b730000 - 0x00007ffc7b762000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc7e070000 - 0x00007ffc7e07a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc72090000 - 0x00007ffc72099000 	C:\Program Files\Android\Android Studio3\jbr\bin\extnet.dll
0x00007ffc2de90000 - 0x00007ffc2de98000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc746d0000 - 0x00007ffc7476c000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio3\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60;C:\Program Files\Android\Android Studio3\jbr\bin\server;C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\PC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\QuickTime\QTSystem\QTJava.zip
